<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E1025B40-539D-4C39-A23C-46204D52A7D2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>37C26979-4971-4367-96C1-BBF0847C0630</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FE07EC87-5FA4-40A5-BA58-2A9A5E2A68F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>833ACB15-327E-4CBD-9EB4-CC745B74BD02</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9E78731-3379-43ED-B4B4-99E6EC4E9BDB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>936B7530-11F3-45A0-AAB6-532EBADA7F23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19B3FC61-4FCB-43DE-910F-E4BE33CD67E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>097A463A-8D31-4598-B349-4E85557CE644</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2438B2C5-5DE3-48DC-ABBB-0679D70EC301</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC401E50-E3D2-4881-9616-428E74181E97</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>738FEECA-709B-4B93-AD8F-B567593AA20F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6D6D71C-AC47-44DA-B5FA-2665BCC0D5CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3F07FC0-7CD2-4D0F-83A2-C3D8AC8E274F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB898A4C-2CA5-474B-803D-B2ABFA579F91</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21A53D51-E3BA-4860-9861-CE5717033F4E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D83FDE97-68A0-45CE-A614-3C72230BEF35</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4C1046C4-C33D-4B6C-9B01-35444AD00B4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7F625F4-C61C-4D45-922D-229F2CE56257</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>01B8187F-5ADF-462A-A640-F1E93BD88158</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45F31632-C4EE-4143-86D8-22216709F87D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D7413396-9475-4DB5-BB99-EBEB4DC51D79</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
